
# Django app (simmsadb) variables
# The app is reading those with os.getenv()

# Django settings
export SIMSSADB_HOSTS=['*']
export SIMSSADB_DEBUG=True
export SIMSSADB_SECRET_KEY="f1(1=m5ze=@ne023nnabwz(%x^j+8!y+py&n#lwvo0&(#c"

# postgres settings
export POSTGRES_DB=simssadb
export SIMSSADB_DB_HOST=localhost
export SIMSSADB_DB_PORT=5432
export POSTGRES_USER=postgres
export POSTGRES_PASSWORD=debug

# email settings
export SIMSSADB_EMAIL_HOST=smtp.gmail.com
export SIMSSADB_EMAIL_HOST_USER=@gmail.com
export SIMSSADB_EMAIL_HOST_PASSWORD=PASSWORD
export SIMSSADB_EMAIL_PORT=587

# haystack settings
export SIMSSADB_HAYSTACK_URL=http://localhost:9200/
